(18.926106927393359, 1.1308499067845128)
(21.384714200289743, 1.5679946660930906)
('=======================', 0.0)
(0.48273229012072233, 0.69478938544045299)
(12.205005592354512, 3.423780556962404)
(13.085049706848928, 0.93810666477454241)
(18.886891148347523, 2.4087011939006873)
(19.806510967351215, 0.95896810113980901)
(22.820619180165934, 1.7361187208295177)
('=======================', 0.0)
(1.1637941183090448, 1.0787928987108901)
(11.111295174060551, 3.1539659249509189)
(12.829415012078334, 1.3107707038295384)
(17.347112366462099, 2.1254875568640159)
(18.846264577714351, 1.2243987141663664)
(21.114217436942866, 1.5059723965692449)
('=======================', 0.0)
(0.93942552446382677, 0.96923966306782283)
(11.299104004644306, 3.2186454418249424)
(12.766677286586068, 1.2114343902753308)
(17.544497903611049, 2.1858226407979631)
(18.885532913451605, 1.1580306601470252)
(21.286243808955671, 1.549422762032385)
('=======================', 0.0)
(1.8382058050082211, 1.3558044862767717)
(10.909365960225996, 3.0118366747248722)
(13.261585586662287, 1.5336947631247528)
(17.296280707639216, 2.0086550527596643)
(19.134329195297106, 1.355746468797868)
(21.178888196713245, 1.4298807647549281)
('=======================', 0.0)
(1.6327768502565336, 1.2778015692025635)
(10.927676588446193, 3.0487538008487434)
(13.102789390856245, 1.4748263634781047)
(17.251220001367283, 2.0367696508223601)
(19.002796795889317, 1.3234714936567515)
(21.096967618678026, 1.4471250197507848)
('=======================', 0.0)
(1.3668491378044576, 1.1691232346525569)
(11.003196047387462, 3.1042465929083347)
(12.92912416809987, 1.3877781237331881)
(17.264034053361307, 2.0820446405544333)
(18.883440772748731, 1.2725591221579542)
(21.063073855422065, 1.476358046909128)
('=======================', 0.0)
(1.4224827753909448, 1.1926788232340444)
(10.981819662336813, 3.0918177318441442)
(12.961906574000453, 1.407155610323052)
(17.253441495590209, 2.0716020181467663)
(18.902659216942137, 1.2842187202154971)
(21.061979365985341, 1.469462537475251)
('=======================', 0.0)
(1.1891702464350788, 1.0904908282214385)
(11.094939597622522, 3.1473432210655772)
(12.839949941197936, 1.3209883964575213)
(17.332441888461094, 2.1195499397898505)
(18.847693392794305, 1.2309555249208692)
(21.10321419507164, 1.5018391399471964)
('=======================', 0.0)
(1.0906021911093082, 1.0443190083060387)
(11.163617707645031, 3.173801429915823)
(12.802598881204384, 1.2802270007929657)
(17.397371143830057, 2.1435419899376065)
(18.848183808617399, 1.2044968512982264)
(21.154636701138831, 1.5187010543623889)
('=======================', 0.0)
(1.0336769080631558, 1.0166990253084518)
(11.2100088626056, 3.1900363563041791)
(12.785749819706503, 1.2552852094647271)
(17.445377880431089, 2.1586171640021274)
(18.856511638666841, 1.1879115111134126)
(21.195914415038281, 1.52951063297103)
('=======================', 0.0)
(1.6887277126530102, 1.299510566579976)
(10.932723974675119, 3.0403940964983649)
(13.160665072630252, 1.492628921720041)
(17.287091580769534, 2.0313607528302997)
(19.068689805184576, 1.3347652319471921)
(21.156481140218773, 1.4449191448085248)
('=======================', 0.0)
(2.1775421661793666, 1.4756497437330331)
(10.938305628004837, 2.9598586895028403)
(13.558023666500185, 1.6185543050807247)
(17.446917536759962, 1.9720278573741741)
(19.404577646751275, 1.3991640754362269)
(21.388599277459395, 1.4085530272972053)
('=======================', 0.0)
(1.3802523648147871, 1.1748414211351195)
(10.997749947953704, 3.1012090518278379)
(12.936829686387432, 1.3925084338824405)
(17.261053402402073, 2.0794767890059846)
(18.887756014137974, 1.2754225228275926)
(21.062360964303071, 1.4746541798554325)
('=======================', 0.0)
(0.077935374376333896, -0.27916907847455796)
(18.522865791112519, 4.2947561533498249)
(18.752033805165908, -0.47871496117563428)
(32.459251831015457, 3.7023260291132583)
(32.839219826925053, -0.61641544100516832)
(43.098381669640538, 3.2029926385671708)
('=======================', 0.0)
(0.35882634654164514, 0.59902115700669967)
(12.418778016067277, 3.4727441123016294)
(13.096932070397914, 0.82350109552485584)
(19.152492168838201, 2.4608047664209951)
(19.883443271828341, 0.85495678428218902)
(23.038530176551294, 1.7762564298892638)
('=======================', 0.0)
(1.2874421260684945, 1.1346550692031894)
(11.039530295480356, 3.1228333560105095)
(12.886148663618012, 1.358903369683679)
(17.287653070725611, 2.0979762646673579)
(18.862279651265304, 1.2548412571077243)
(21.073590006744649, 1.4870475296638452)
('=======================', 0.0)
(1.1990106715538527, 1.0949934573109799)
(11.115703248937523, 3.149078051967539)
(12.876026105645586, 1.3267715917625242)
(17.382597327358368, 2.1228686303473379)
(18.912505035181603, 1.236894380221381)
(21.18078310785512, 1.5060803672691301)
('=======================', 0.0)
(1.3284336959137981, 1.1525769804719328)
(11.019886065694379, 3.1131097587108267)
(12.907747155925808, 1.3739945743093127)
(17.274154342145092, 2.0895949813825845)
(18.872236064226463, 1.2641525707292498)
(21.066778471419489, 1.4813988008612085)
('=======================', 0.0)
(0.89540941386050599, 0.9462607536300478)
(11.346541866887808, 3.2328211291420534)
(12.762035202604475, 1.1897450717345572)
(17.600276969863142, 2.1996003653524578)
(18.906527880903518, 1.1429133436268799)
(21.339191973324603, 1.5597000007761381)
('=======================', 0.0)
(1.2784109384318014, 1.1306683591716014)
(11.044122366840273, 3.1250138285147591)
(12.881565922559213, 1.3555233512259903)
(17.291018611949358, 2.0998696839066335)
(18.860377247782928, 1.252740450306276)
(21.075507315311494, 1.4883313030130645)
('=======================', 0.0)
(1.4462419993305209, 1.202598020674623)
(10.973652562693434, 3.086650379191481)
(12.976528357030061, 1.4152299439796439)
(17.250302804973575, 2.0673109219330108)
(18.911881072810932, 1.289022213864973)
(21.062958095533865, 1.4666550455792029)
('=======================', 0.0)
(2.595791612297266, 1.6111460555447064)
(11.226529316598528, 2.9378117203628387)
(14.205638212148749, 1.7260095293914866)
(18.115275790664715, 1.9772803489935278)
(20.282240113275915, 1.4720612496126648)
(22.32946395713633, 1.4308123021068893)
('=======================', 0.0)
(0.15436932149415075, 0.39289861477759214)
(13.389233237623264, 3.6379752495212379)
(13.713354076136907, 0.56931611474965571)
(20.838227296827554, 2.6692458149617182)
(21.223203847330339, 0.62046478586845311)
(25.121475027450302, 1.9744040063067043)
('=======================', 0.0)
(1.1422537627058602, 1.0687627251667511)
(11.12588219303912, 3.159688027374421)
(12.820958039483845, 1.3019507849549172)
(17.360646034150761, 2.1306543583291297)
(18.845871156103264, 1.2186981258509033)
(21.124734697232718, 1.5095905210120573)
('=======================', 0.0)
(0.47478827738252144, 0.68904882075403151)
(12.075003267823112, 3.4059088347224726)
(12.9318291434511, 0.92564889435897246)
(18.610151312089254, 2.3829230303637909)
(19.496283077542223, 0.94134572047307241)
(22.412436966807146, 1.7076749952098389)
('=======================', 0.0)
(1.6480500765248123, 1.283764026807424)
(10.92522786217136, 3.0458459884975384)
(13.113943083089065, 1.4794307083867446)
(17.253114100040886, 2.0344952732684884)
(19.011546441301661, 1.3260589508995348)
(21.101604199482377, 1.4457032054265895)
('=======================', 0.0)
(1.2707520880912195, 1.1272764027030902)
(11.048093193242831, 3.1268740149151535)
(12.877730767465952, 1.3526409627920932)
(17.293986790560567, 2.1014890014212813)
(18.858848969831669, 1.2509445148651093)
(21.077255029893252, 1.4894314553082273)
('=======================', 0.0)
(1.6500183268537651, 1.2845303915648572)
(10.924925788319765, 3.0454732738058956)
(13.115388668825293, 1.4800212432615716)
(17.253376523440313, 2.0342044770904963)
(19.012687050719531, 1.3263900358790472)
(21.102220178729581, 1.4455217494074759)
('=======================', 0.0)
(0.86013647797349946, 0.92743543062226141)
(11.387512848218826, 3.2445918649724383)
(12.760513112672189, 1.1717509395999492)
(17.649866672446201, 2.2111882687310942)
(18.927225387573174, 1.130202953069479)
(21.387235063292625, 1.5684417986394812)
('=======================', 0.0)
(1.2014209519190642, 1.0960934959751674)
(11.087356074724983, 3.1441906944086453)
(12.845250208642886, 1.3258560004457132)
(17.325836697193662, 2.1167395892151628)
(18.848743920000338, 1.2340612719013091)
(21.098420168176094, 1.4998920788429264)
('=======================', 0.0)
(1.1380519159699423, 1.0667951612047846)
(11.128804783528603, 3.1608152219892038)
(12.819361808247383, 1.3002142226259412)
(17.363405012380397, 2.1316761489806599)
(18.845884858741719, 1.217571290052998)
(21.126916295020035, 1.5103083911169648)
('=======================', 0.0)
(0.72760846526294798, 0.85299968655501157)
(11.568309628533784, 3.292522006497578)
(12.775192267971587, 1.0985821040950023)
(17.881579151148649, 2.2597315953840762)
(19.041417068243607, 1.0769577136986199)
(21.620666321739115, 1.6060041262386311)
('=======================', 0.0)
(1.5185302784044024, 1.2322866056256565)
(10.952147716581935, 3.0714194500552239)
(13.02314800289316, 1.4390970385318793)
(17.24550618700993, 2.0548377512876215)
(18.943397113859934, 1.3030314373989622)
(21.070858654736377, 1.4585820309041391)
('=======================', 0.0)
(0.7561090972888862, 0.86954533940955958)
(11.609351843077254, 3.294426011582043)
(12.862771515219292, 1.1195622680950073)
(17.996225828446597, 2.265712760529742)
(19.201457760671957, 1.097830557155957)
(21.810465313658984, 1.6152422582965777)
('=======================', 0.0)
(1.149345252012073, 1.0720752081883402)
(11.1210072019372, 3.1577938422140743)
(12.823691912286103, 1.3048696143097605)
(17.356078493090994, 2.1289402482937119)
(18.845915586832533, 1.2205888307458572)
(21.12114992009538, 1.5083879916198111)
('=======================', 0.0)
(1.1021091515517774, 1.0498138651931481)
(11.154864020016456, 3.1706079651172074)
(12.806446018525982, 1.2851389024185385)
(17.3886488816851, 2.1406080592110079)
(18.847255316577936, 1.2077277983439956)
(21.147380381350168, 1.5166163208841681)
('=======================', 0.0)
(1.1904160409044793, 1.0910618868352424)
(11.09415923790862, 3.1470213213456533)
(12.840482650410197, 1.3214853054429234)
(17.331756207359312, 2.1192625030772176)
(18.847789662169198, 1.2312731032593396)
(21.102711524217803, 1.5016397244507771)
('=======================', 0.0)
(0.95380843929070291, 0.97663116850257392)
(11.303416045369936, 3.2170806029814099)
(12.790595596252608, 1.2194997133589958)
(17.566492975907057, 2.1853826620650327)
(18.92367504478662, 1.1649815744807146)
(21.327056891775648, 1.5502844406717839)
('=======================', 0.0)
(1.424091651551588, 1.1933531126835795)
(10.981248843347524, 3.0914652176267383)
(12.962885273196655, 1.4077060878781236)
(17.253203489361539, 2.0713083344024095)
(18.903265079565603, 1.2845472315972133)
(21.062019134267384, 1.4692699053277387)
('=======================', 0.0)
(1.557325481665893, 1.2479284761819858)
(10.959188129300406, 3.0662456926401891)
(13.069946413335458, 1.4528448933162315)
(17.280552452607211, 2.0519761302880095)
(19.003465104813593, 1.3125976733966818)
(21.12967938366922, 1.4581544084408988)
('=======================', 0.0)
(0.65885129473091752, 0.81169655335655921)
(11.688977144939292, 3.3211633278428772)
(12.80605541960748, 1.056919237533402)
(18.050515414498161, 2.2900786001556104)
(19.144539283600661, 1.045955959446907)
(21.803369333485193, 1.6305919323621505)
('=======================', 0.0)
(1.0387515146516746, 1.019191598597474)
(11.205658125628528, 3.1885587043328609)
(12.787098741265758, 1.257553424565824)
(17.440757668388073, 2.1572340918691029)
(18.855506472539048, 1.1894321351598736)
(21.191855861624592, 1.5285121488184337)
('=======================', 0.0)
(1.3992145835816823, 1.1828840110432139)
(10.990369047009747, 3.0969589056731226)
(12.947941993289124, 1.3991329265939596)
(17.257306472240515, 2.0759008837011921)
(18.894206503142836, 1.2794139404048721)
(21.061845445320948, 1.4722903729149741)
('=======================', 0.0)
(0.57154078763089577, 0.75600316641591903)
(11.84975320094698, 3.35830499111026)
(12.846300620222014, 0.99827221702050473)
(18.274294487841324, 2.3298055428767674)
(19.274187402155384, 0.99994645572353491)
(22.038987810798538, 1.6627688981464481)
('=======================', 0.0)
(1.3936753052572965, 1.1805402599053099)
(10.992486331106324, 3.0981948011461493)
(12.944670619061132, 1.3972058860292593)
(17.25834482363868, 2.0769386617272909)
(18.892280899672873, 1.2782550903611503)
(21.06193715528584, 1.4729753071972955)
('=======================', 0.0)
(0.89634115639979028, 0.94675295425986938)
(11.434645751014932, 3.2462754957974749)
(12.863683862545198, 1.1954238208812242)
(17.781541453712741, 2.2176243124495958)
(19.111372905915299, 1.1531831824140335)
(21.6035083880627, 1.5786498922013714)
('=======================', 0.0)
(1.0296830481066188, 1.0147329935045075)
(11.213463567623663, 3.191203616116816)
(12.784710035685157, 1.2534937048352073)
(17.449062749858445, 2.1597112571298247)
(18.857340368710521, 1.1867087337894149)
(21.199162905961931, 1.5303014530645291)
('=======================', 0.0)
(0.84916042043564111, 0.92149900728955814)
(11.400828198252807, 3.2483330767975698)
(12.760464100433708, 1.1660342628674778)
(17.666242581897951, 2.2148992034546948)
(18.934418139461805, 1.1261330106003706)
(21.403276031487142, 1.5712599695866176)
('=======================', 0.0)
(1.4954819165644675, 1.2228989805231123)
(11.041293749068883, 3.0896297241747943)
(13.109624061828871, 1.4381690835086074)
(17.419773967727533, 2.0760900524540506)
(19.13697831077349, 1.3104214371895613)
(21.324958616753463, 1.4791823099199011)
('=======================', 0.0)
(0.78544417926921084, 0.88625288674802682)
(11.483811985232149, 3.2708359491058152)
(12.764491314289687, 1.1316710339394298)
(17.770899994328605, 2.2375005430253907)
(18.983862446753111, 1.1013457460872611)
(21.507564324706486, 1.5886163407045055)
('=======================', 0.0)
(1.5908339500051345, 1.2612826606296998)
(10.936361910260688, 3.0570456261324517)
(13.073980784577223, 1.4620598053145892)
(17.249422044464669, 2.0433896495498471)
(18.982171245536712, 1.3163393183643959)
(21.088659256125048, 1.4513745245760434)
('=======================', 0.0)
(1.5803132123290664, 1.2571050919987026)
(10.937534507888811, 3.0589575504671105)
(13.06536252689018, 1.4587076537131658)
(17.246690544830919, 2.0448295816377318)
(18.974152566246691, 1.314329494995746)
(21.083039118639334, 1.4522005895855585)
('=======================', 0.0)
(2.319331941492552, 1.5229353044343519)
(11.012554081421191, 2.9484270619990993)
(13.750975920921739, 1.6548177662511812)
(17.628508996496826, 1.9691452652293298)
(19.650806864209084, 1.4220751976292458)
(21.643528374570984, 1.4116378821645093)
('=======================', 0.0)
(1.1923815940890623, 1.0919622677039085)
(11.092932267946294, 3.146514051113904)
(12.841326040012532, 1.3222684190686245)
(17.330680845218591, 2.1188097614477002)
(18.847946439275532, 1.2317733533637343)
(21.101925451742982, 1.5013257516167009)
('=======================', 0.0)
(1.3133606471766173, 1.1460194794053971)
(11.026884388115178, 3.1166526500299261)
(12.899655792042443, 1.368492383583944)
(17.278785306746073, 2.0926369763300157)
